2024-04-16 00:18:45,d8:3a:dd:90:ee:38,0,0,100,None,None,None
2024-04-16 00:18:45,d8:3a:dd:90:ee:62,0,0,100,None,None,None
2024-04-16 00:24:45,d8:3a:dd:90:ee:62,14,0.014948010845753649,9.985051989154247,20.7,0.2,46.2
2024-04-16 00:24:45,d8:3a:dd:90:ee:38,15,0.014948097454041433,9.985051902545958,23.5,0.5,49.6
2024-04-16 00:25:50,d8:3a:dd:90:ee:62,14,0.014948032497825595,9.970103956656422,20.8,0.1,46.2
2024-04-16 00:25:50,d8:3a:dd:90:ee:38,15,0.014948097454041433,9.970103805091917,23.4,0.5,49.6
2024-04-16 00:26:55,d8:3a:dd:90:ee:38,15,0.014948054149897543,9.95515575094202,26.7,14.4,50.6
2024-04-16 00:26:55,d8:3a:dd:90:ee:62,14,0.014948010845753649,9.955155945810668,20.8,0.2,46.2
2024-04-16 00:28:00,d8:3a:dd:90:ee:38,15,0.014948054149897543,9.940207696792122,23.9,0.3,50.6
2024-04-16 00:28:00,d8:3a:dd:90:ee:62,14,0.014948032497825595,9.940207913312843,20.8,0.3,44.8
2024-04-16 00:29:05,d8:3a:dd:90:ee:62,14,0.014948032497825595,9.925259880815018,20.8,0.3,45.7
2024-04-16 00:29:05,d8:3a:dd:90:ee:38,15,0.014948097454041433,9.92525959933808,23.8,0.6,50.6
2024-04-16 00:30:10,d8:3a:dd:90:ee:62,14,0.014948032497825595,9.910311848317193,20.8,0.3,46.2
2024-04-16 00:30:10,d8:3a:dd:90:ee:38,15,0.01494811910611338,9.910311480231966,23.8,0.7,50.6
2024-04-16 00:31:15,d8:3a:dd:90:ee:38,15,0.01494811910611338,9.895363361125852,23.7,0.6,49.6
2024-04-16 00:31:15,d8:3a:dd:90:ee:62,14,0.014948032497825595,9.895363815819367,20.8,0.2,45.7
2024-04-16 00:32:20,d8:3a:dd:90:ee:38,15,0.014948032497825595,9.880415328628027,23.7,0.4,51.1
2024-04-16 00:32:20,d8:3a:dd:90:ee:62,14,0.014948075801969487,9.880415740017398,20.9,0.3,45.2
2024-04-16 00:33:26,d8:3a:dd:90:ee:38,15,0.01494811910611338,9.865467209521913,23.7,0.6,51.1
2024-04-16 00:33:25,d8:3a:dd:90:ee:62,14,0.014948054149897543,9.8654676858675,20.8,0.3,45.7
